4000-   D8          CLD
635B-   A0 C9       LDY   #$C9
635D-   8A          TXA
635E-   04 2E       TSB   $2E
6360-   14 8C       TRB   $8C
6362-   1A          INC
6363-   02          ???
6364-   A0 C4       LDY   #$C4
6366-   8A          TXA
6367-   04 30       TSB   $30
6369-   14 8C       TRB   $8C
636B-   1A          INC
636C-   02          ???
636D-   A0 C2       LDY   #$C2
636F-   8A          TXA
6370-   04 32       TSB   $32
6372-   14 8C       TRB   $8C
6374-   1A          INC
6375-   01 A0       ORA   ($A0,X)
6377-   8A          TXA
6378-   04 34       TSB   $34
637A-   14 8C       TRB   $8C
637C-   1A          INC
637D-   02          ???
637E-   C5 D0       CMP   $D0
6380-   8A          TXA
6381-   C6 1A       DEC   $1A
6383-   0E CE C5    ASL   $C5CE
6386-   D7          ???
6387-   A0 D3       LDY   #$D3
6389-   C3          ???
638A-   C1 CE       CMP   ($CE,X)
638C-   A0 C3       LDY   #$C3
638E-   CF          ???
638F-   D3          ???
6390-   D4          ???
6391-   AD C2 04    LDA   $04C2
6394-   4E 14 8C    LSR   $8C14
6397-   1A          INC
6398-   03          ???
6399-   C7          ???
639A-   D0 AE       BNE   $634A
639C-   8A          TXA
639D-   1A          INC
639E-   07          ???
639F-   A0 D3       LDY   #$D3
63A1-   C3          ???
63A2-   C1 CE       CMP   ($CE,X)
63A4-   BF          ???
63A5-   A0 8A       LDY   #$8A
63A7-   A4 56       LDY   $56
63A9-   14 1C       TRB   $1C
63AB-   56 14       LSR   $14,X
63AD-   76 F0       ROR   $F0,X
63AF-   2C 10 04    BIT   $0410
63B2-   00          BRK
63B3-   B6 F2       LDX   $F2,Y
63B5-   F2 B0       SBC   ($B0)
63B7-   56 14       LSR   $14,X
63B9-   1A          INC
63BA-   01 D9       ORA   ($D9,X)
63BC-   74 10       STZ   $10,X
63BE-   04 00       TSB   $00
63C0-   B6 04       LDX   $04,Y
63C2-   24 14       BIT   $14
63C4-   04 4E       TSB   $4E
63C6-   14 30       TRB   $30
63C8-   0E 1F 00    ASL   $001F
63CB-   1A          INC
63CC-   14 D9       TRB   $D9
63CE-   CF          ???
63CF-   D5 A0       CMP   $A0,X
63D1-   C3          ???
63D2-   C1 CE       CMP   ($CE,X)
63D4-   A7          ???
63D5-   D4          ???
63D6-   A0 C1       LDY   #$C1
63D8-   C6 C6       DEC   $C6
63DA-   CF          ???
63DB-   D2 C4       CMP   ($C4)
63DD-   A0 C9       LDY   #$C9
63DF-   D4          ???
63E0-   AE C2 C6    LDX   $C6C2
63E3-   12 56       ORA   ($56)
63E5-   F2 B6       SBC   ($B6)
63E7-   04 24       TSB   $24
63E9-   14 04       TRB   $04
63EB-   4E 14 26    LSR   $2614
63EE-   08          PHP
63EF-   24 14       BIT   $14
63F1-   04 14       TSB   $14
63F3-   14 08       TRB   $08
63F5-   2C 14 04    BIT   $0414
63F8-   18          CLC
63F9-   14 08       TRB   $08
63FB-   2E 14 04    ROL   $0414
63FE-   1C 14 08    TRB   $0814
6401-   30 14       BMI   $6417
6403-   04 20       TSB   $20
6405-   14 08       TRB   $08
6407-   32 14       AND   ($14)
6409-   04 22       TSB   $22
640B-   14 08       TRB   $08
640D-   34 14       BIT   $14,X
640F-   12 5A       ORA   ($5A)
6411-   EE 1A 15    INC   $151A
6414-   D9 CF D5    CMP   $D5CF,Y
6417-   A0 C8       LDY   #$C8
6419-   C1 D6       CMP   ($D6,X)
641B-   C5 A0       CMP   $A0
641D-   C2          ???
641E-   C5 C5       CMP   $C5
6420-   CE A0 D3    DEC   $D3A0
6423-   C3          ???
6424-   C1 CE       CMP   ($CE,X)
6426-   CE C5 C4    DEC   $C4C5
6429-   C2          ???
642A-   C6 12       DEC   $12
642C-   0E F2 0C    ASL   $0CF2
642F-   65 FE       ADC   $FE
6431-   04 24       TSB   $24
6433-   14 08       TRB   $08
6435-   26 14       ROL   $14
6437-   F0 08       BEQ   $6441
6439-   24 14       BIT   $14
643B-   02          ???
643C-   58          CLI
643D-   FC          ???
643E-   9A          TXS
643F-   F2 08       SBC   ($08)
6441-   CB          ???
6442-   1E 04 26    ASL   $2604,X
6445-   14 F0       TRB   $F0
6447-   2C 0E 48    BIT   $480E
644A-   00          BRK
644B-   1A          INC
644C-   27          ???
644D-   C9 A0       CMP   #$A0
644F-   D7          ???
6450-   C9 CC       CMP   #$CC
6452-   CC A0 D0    CPY   $D0A0
6455-   D5 D4       CMP   $D4,X
6457-   A0 D4       LDY   #$D4
6459-   C8          INY
645A-   C5 A0       CMP   $A0
645C-   D2 C5       CMP   ($C5)
645E-   D3          ???
645F-   D4          ???
6460-   A0 CF       LDY   #$CF
6462-   C6 A0       DEC   $A0
6464-   D9 CF D5    CMP   $D5CF,Y
6467-   D2 A0       CMP   ($A0)
6469-   C7          ???
646A-   CF          ???
646B-   CC C4 A0    CPY   $A0C4
646E-   C9 CE       CMP   #$CE
6470-   A0 D4       LDY   #$D4
6472-   C8          INY
6473-   C5 C2       CMP   $C2
6475-   C6 1A       DEC   $1A
6477-   16 C2       ASL   $C2,X
6479-   C1 CE       CMP   ($CE,X)
647B-   CB          ???
647C-   A0 C6       LDY   #$C6
647E-   CF          ???
647F-   D2 A0       CMP   ($A0)
6481-   D3          ???
6482-   C1 C6       CMP   ($C6,X)
6484-   C5 A0       CMP   $A0
6486-   CB          ???
6487-   C5 C5       CMP   $C5
6489-   D0 C9       BNE   $6454
648B-   CE C7 AE    DEC   $AEC7
648E-   C2          ???
648F-   C6 04       DEC   $04
6491-   37          ???
6492-   1E 06 BD    ASL   $BD06,X
6495-   14 F6       TRB   $F6
6497-   0A          ASL
6498-   2C 0E 92    BIT   $920E
649B-   F9 12 9D    SBC   $9D12,Y
649E-   F1 1A       SBC   ($1A),Y
64A0-   22          ???
64A1-   D3          ???
64A2-   D4          ???
64A3-   C1 C9       CMP   ($C9,X)
64A5-   D2 C3       CMP   ($C3)
64A7-   C1 D3       CMP   ($D3,X)
64A9-   C5 A0       CMP   $A0
64AB-   C2          ???
64AC-   CC CF C3    CPY   $C3CF
64AF-   CB          ???
64B0-   C5 C4       CMP   $C4
64B2-   A0 AD       LDY   #$AD
64B4-   A0 D4       LDY   #$D4
64B6-   C5 CC       CMP   $CC
64B8-   C5 D0       CMP   $D0
64BA-   CF          ???
64BB-   D2 D4       CMP   ($D4)
64BD-   C9 CE       CMP   #$CE
64BF-   C7          ???
64C0-   AE AE AE    LDX   $AEAE
64C3-   C2          ???
64C4-   C6 12       DEC   $12
64C6-   74 F1       STZ   $F1,X
64C8-   12 71       ORA   ($71)
64CA-   F1 0C       SBC   ($0C),Y
64CC-   DA          PHX
64CD-   10 F0       BPL   $64BF
64CF-   08          PHP
64D0-   2F          ???
64D1-   1E F0 08    ASL   $08F0,X
64D4-   31 1E       AND   ($1E),Y
64D6-   04 1A       TSB   $1A
64D8-   14 F0       TRB   $F0
64DA-   32 0E       AND   ($0E)
64DC-   2D 00 1A    AND   $1A00
64DF-   23          ???
64E0-   D9 CF D5    CMP   $D5CF,Y
64E3-   D2 A0       CMP   ($A0)
64E5-   C4 C5       CPY   $C5
64E7-   D8          CLD
64E8-   D4          ???
64E9-   C5 D2       CMP   $D2
64EB-   C9 D4       CMP   #$D4
64ED-   D9 A0 C9    CMP   $C9A0,Y
64F0-   D3          ???
64F1-   A0 DA       LDY   #$DA
64F3-   C5 D2       CMP   $D2
64F5-   CF          ???
64F6-   AC A0 C2    LDY   $C2A0
64F9-   C5 D4       CMP   $D4
64FB-   D4          ???
64FC-   C5 D2       CMP   $D2
64FE-   A0 D2       LDY   #$D2
6500-   C5 D3       CMP   $D3
6502-   D4          ???
6503-   C2          ???
6504-   C6 0C       DEC   $0C
6506-   2C F9 04    BIT   $04F9
6509-   FD 1E 1A    SBC   $1A1E,X
650C-   01 CE       ORA   ($CE,X)
650E-   78          SEI
650F-   2C 10 09    BIT   $0910
6512-   00          BRK
6513-   02          ???
6514-   FF          ???
6515-   FF          ???
6516-   08          PHP
6517-   31 1E       AND   ($1E),Y
6519-   04 FD       TSB   $FD
651B-   1E 1A 01    ASL   $011A,X
651E-   D3          ???
651F-   78          SEI
6520-   2C 10 07    BIT   $0710
6523-   00          BRK
6524-   F2 08       SBC   ($08)
6526-   31 1E       AND   ($1E),Y
6528-   04 FD       TSB   $FD
652A-   1E 1A 01    ASL   $011A,X
652D-   C5 78       CMP   $78
652F-   2C 10 07    BIT   $0710
6532-   00          BRK
6533-   F2 08       SBC   ($08)
6535-   2F          ???
6536-   1E 04 FD    ASL   $FD04,X
6539-   1E 1A 01    ASL   $011A,X
653C-   D7          ???
653D-   78          SEI
653E-   2C 10 09    BIT   $0910
6541-   00          BRK
6542-   02          ???
6543-   FF          ???
6544-   FF          ???
6545-   08          PHP
6546-   2F          ???
6547-   1E 04 35    ASL   $3504,X
654A-   1E 04 10    ASL   $1004,X
654D-   14 3E       TRB   $3E
654F-   08          PHP
6550-   1B          ???
6551-   1E 04 35    ASL   $3504,X
6554-   1E 04 10    ASL   $1004,X
6557-   14 2A       TRB   $2A
6559-   08          PHP
655A-   1D 1E 04    ORA   $041E,X
655D-   1B          ???
655E-   1E 04 2F    ASL   $2F04,X
6561-   1E 24 08    ASL   $0824,X
6564-   CF          ???
6565-   1E 04 1D    ASL   $1D04,X
6568-   1E 04 31    ASL   $3104,X
656B-   1E 24 08    ASL   $0824,X
656E-   D1 1E       CMP   ($1E),Y
6570-   04 CF       TSB   $CF
6572-   1E F0 38    ASL   $38F0,X
6575-   04 CF       TSB   $CF
6577-   1E 04 10    ASL   $1004,X
657A-   14 30       TRB   $30
657C-   3C 04 D1    BIT   $D104,X
657F-   1E F0 38    ASL   $38F0,X
6582-   3C 04 D1    BIT   $D104,X
6585-   1E 04 0E    ASL   $0E04,X
6588-   14 30       TRB   $30
658A-   3C 0E 7C    BIT   $7C0E,X
658D-   01 04       ORA   ($04,X)
658F-   CF          ???
6590-   1E 04 D1    ASL   $D104,X
6593-   1E 04 10    ASL   $1004,X
6596-   14 28       TRB   $28
6598-   24 06       BIT   $06
659A-   BD 14 F6    LDA   $F614,X
659D-   0A          ASL
659E-   2E 0E 68    ROL   $680E
65A1-   01 04       ORA   ($04,X)
65A3-   12 14       ORA   ($14)
65A5-   04 24       TSB   $24
65A7-   14 F6       TRB   $F6
65A9-   0A          ASL
65AA-   2A          ROL
65AB-   26 04       ROL   $04
65AD-   28          PLP
65AE-   14 F4       TRB   $F4
65B0-   28          PLP
65B1-   26 08       ROL   $08
65B3-   1F          ???
65B4-   1E 04 1F    ASL   $1F04,X
65B7-   1E F0 30    ASL   $30F0,X
65BA-   10 07       BPL   $65C3
65BC-   00          BRK
65BD-   F2 08       SBC   ($08)
65BF-   01 1F       ORA   ($1F,X)
65C1-   04 1F       TSB   $1F
65C3-   1E F0 38    ASL   $38F0,X
65C6-   10 07       BPL   $65CF
65C8-   00          BRK
65C9-   F4          ???
65CA-   08          PHP
65CB-   01 1F       ORA   ($1F,X)
65CD-   04 1F       TSB   $1F
65CF-   1E 04 12    ASL   $1204,X
65D2-   14 6C       TRB   $6C
65D4-   30 0E       BMI   $65E4
65D6-   31 00       AND   ($00),Y
65D8-   04 24       TSB   $24
65DA-   14 F0       TRB   $F0
65DC-   2C 0E 29    BIT   $290E
65DF-   00          BRK
65E0-   1A          INC
65E1-   1F          ???
65E2-   D9 CF D5    CMP   $D5CF,Y
65E5-   A0 C1       LDY   #$C1
65E7-   D2 C5       CMP   ($C5)
65E9-   A0 D4       LDY   #$D4
65EB-   CF          ???
65EC-   CF          ???
65ED-   A0 CC       LDY   #$CC
65EF-   CF          ???
65F0-   C1 C4       CMP   ($C4,X)
65F2-   C5 C4       CMP   $C4
65F4-   A0 C4       LDY   #$C4
65F6-   CF          ???
65F7-   D7          ???
65F8-   CE A0 D4    DEC   $D4A0
65FB-   CF          ???
65FC-   A0 CD       LDY   #$CD
65FE-   CF          ???
65FF-   D6 C5       DEC   $C5,X
6601-   C2          ???
6602-   C6 0C       DEC   $0C
6604-   2E F8 04    ROL   $04F8
6607-   01 1F       ORA   ($1F,X)
6609-   04 19       TSB   $19
660B-   1E 28 04    ASL   $0428,X
660E-   1A          INC
660F-   14 2A       TRB   $2A
6611-   08          PHP
6612-   01 1F       ORA   ($1F,X)
6614-   04 01       TSB   $01
6616-   1F          ???
6617-   F0 32       BEQ   $664B
6619-   0E 07 00    ASL   $0007
661C-   F2 08       SBC   ($08)
661E-   01 1F       ORA   ($1F,X)
6620-   04 C5       TSB   $C5
6622-   1E F2 24    ASL   $24F2,X
6625-   08          PHP
6626-   C5 1E       CMP   $1E
6628-   04 C5       TSB   $C5
662A-   1E F6 05    ASL   $05F6,X
662D-   38          SEC
662E-   0E 14 00    ASL   $0014
6631-   04 1A       TSB   $1A
6633-   14 04       TRB   $04
6635-   19 1E F6    ORA   $F61E,Y
6638-   14 2A       TRB   $2A
663A-   26 08       ROL   $08
663C-   1A          INC
663D-   14 F0       TRB   $F0
663F-   08          PHP
6640-   C5 1E       CMP   $1E
6642-   04 CF       TSB   $CF
6644-   1E 04 D1    ASL   $D104,X
6647-   1E 04 10    ASL   $1004,X
664A-   14 28       TRB   $28
664C-   24 08       BIT   $08
664E-   35 1E       AND   $1E,X
6650-   F2 08       SBC   ($08)
6652-   CD 1E F2    CMP   $F21E
6655-   08          PHP
6656-   CB          ???
6657-   1E F6 0A    ASL   $0AF6,X
665A-   5E F6 09    LSR   $09F6,X
665D-   2E F6 08    ROL   $08F6
6660-   06 36       ASL   $36
6662-   14 F0       TRB   $F0
6664-   2E 3C 0E    ROL   $0E3C
6667-   07          ???
6668-   00          BRK
6669-   F2 08       SBC   ($08)
666B-   E7          ???
666C-   1E 04 35    ASL   $3504,X
666F-   1E 04 37    ASL   $3704,X
6672-   1E 2E 0E    ASL   $0E2E,X
6675-   75 00       ADC   $00,X
6677-   1A          INC
6678-   1E D9 CF    ASL   $CFD9,X
667B-   D5 A0       CMP   $A0,X
667D-   C1 D2       CMP   ($D2,X)
667F-   C5 A0       CMP   $A0
6681-   C1 D4       CMP   ($D4,X)
6683-   A0 D4       LDY   #$D4
6685-   C8          INY
6686-   C5 A0       CMP   $A0
6688-   CD C1 C9    CMP   $C9C1
668B-   CE A0 D3    DEC   $D3A0
668E-   D4          ???
668F-   C1 C9       CMP   ($C9,X)
6691-   D2 C3       CMP   ($C3)
6693-   C1 D3       CMP   ($D3,X)
6695-   C5 AE       CMP   $AE
6697-   C2          ???
6698-   C6 1A       DEC   $1A
669A-   26 C4       ROL   $C4
669C-   CF          ???
669D-   A0 D9       LDY   #$D9
669F-   CF          ???
66A0-   D5 A0       CMP   $A0,X
66A2-   D7          ???
66A3-   C1 CE       CMP   ($CE,X)
66A5-   D4          ???
66A6-   A0 D4       LDY   #$D4
66A8-   CF          ???
66A9-   A0 C5       LDY   #$C5
66AB-   D8          CLD
66AC-   C9 D4       CMP   #$D4
66AE-   A0 D4       LDY   #$D4
66B0-   CF          ???
66B1-   A0 D3       LDY   #$D3
66B3-   D0 C5       BNE   $667A
66B5-   CE C4 A0    DEC   $A0C4
66B8-   C5 D8       CMP   $D8
66BA-   D0 AF       BNE   $666B
66BC-   C7          ???
66BD-   CF          ???
66BE-   CC C4 BF    CPY   $BFC4
66C1-   8A          TXA
66C2-   A4 56       LDY   $56
66C4-   14 12       TRB   $12
66C6-   87          ???
66C7-   EC 1C 56    CPX   $561C
66CA-   14 76       TRB   $76
66CC-   F2 38       SBC   ($38)
66CE-   0E 1B 00    ASL   $001B
66D1-   F2 F2       SBC   ($F2)
66D3-   B0 56       BCS   $672B
66D5-   14 1A       TRB   $1A
66D7-   01 D9       ORA   ($D9,X)
66D9-   72 0E       ADC   ($0E)
66DB-   F7          ???
66DC-   F7          ???
66DD-   F2 F2       SBC   ($F2)
66DF-   B0 56       BCS   $6737
66E1-   14 1A       TRB   $1A
66E3-   01 CE       ORA   ($CE,X)
66E5-   74 0E       STZ   $0E,X
66E7-   91 FF       STA   ($FF),Y
66E9-   04 01       TSB   $01
66EB-   1F          ???
66EC-   F0 2C       BEQ   $671A
66EE-   0E 3D F7    ASL   $F73D
66F1-   04 01       TSB   $01
66F3-   1F          ???
66F4-   F2 26       SBC   ($26)
66F6-   08          PHP
66F7-   01 1F       ORA   ($1F,X)
66F9-   12 CF       ORA   ($CF)
66FB-   EF          ???
66FC-   04 E3       TSB   $E3
66FE-   1E F0 2C    ASL   $2CF0,X
6701-   0E E8 FF    ASL   $FFE8
6704-   0C 27 F7    TSB   $F727
6707-   12 C1       ORA   ($C1)
6709-   EF          ???
670A-   0C 21 F7    TSB   $F721
670D-   F6 08       INC   $08,X
670F-   08          PHP
6710-   D3          ???
6711-   1E 04 35    ASL   $3504,X
6714-   1E 04 10    ASL   $1004,X
6717-   14 3E       TRB   $3E
6719-   08          PHP
671A-   1B          ???
671B-   1E 04 35    ASL   $3504,X
671E-   1E 04 10    ASL   $1004,X
6721-   14 2A       TRB   $2A
6723-   08          PHP
6724-   1D 1E 12    ORA   $121E,X
6727-   5E EC 04    LSR   $04EC,X
672A-   1F          ???
672B-   1E F0 2E    ASL   $2EF0,X
672E-   0E 17 00    ASL   $0017
6731-   1A          INC
6732-   0D C9 A0    ORA   $A0C9
6735-   D3          ???
6736-   C5 C5       CMP   $C5
6738-   A0 CE       LDY   #$CE
673A-   CF          ???
673B-   A0 C4       LDY   #$C4
673D-   CF          ???
673E-   CF          ???
673F-   D2 C2       CMP   ($C2)
6741-   C6 0C       DEC   $0C
6743-   EF          ???
6744-   F6 F6       INC   $F6,X
6746-   64 5E       STZ   $5E
6748-   08          PHP
6749-   3F          ???
674A-   1E F2 08    ASL   $08F2,X
674D-   E7          ???
674E-   1E 02 00    ASL   $0002,X
6751-   10 9A       BPL   $66ED
6753-   04 FD       TSB   $FD
6755-   1E 1A 01    ASL   $011A,X
6758-   CB          ???
6759-   78          SEI
675A-   2C 10 0B    BIT   $0B10
675D-   00          BRK
675E-   04 3F       TSB   $3F
6760-   1E F4 28    ASL   $28F4,X
6763-   08          PHP
6764-   3F          ???
6765-   1E F6 05    ASL   $05F6,X
6768-   06 36       ASL   $36
676A-   14 F2       TRB   $F2
676C-   2C 0E 67    BIT   $670E
676F-   00          BRK
6770-   04 3F       TSB   $3F
6772-   1E F6 0A    ASL   $0AF6,X
6775-   2A          ROL
6776-   F6 06       INC   $06,X
6778-   04 12       TSB   $12
677A-   14 28       TRB   $28
677C-   04 19       TSB   $19
677E-   1E 2A 34    ASL   $342A,X
6781-   0E 53 00    ASL   $0053
6784-   04 12       TSB   $12
6786-   14 04       TRB   $04
6788-   19 1E F6    ORA   $F61E,Y
678B-   14 2A       TRB   $2A
678D-   26 08       ROL   $08
678F-   12 14       ORA   ($14)
6791-   04 12       TSB   $12
6793-   14 F0       TRB   $F0
6795-   38          SEC
6796-   10 07       BPL   $679F
6798-   00          BRK
6799-   F0 08       BEQ   $67A3
679B-   12 14       ORA   ($14)
679D-   F2 08       SBC   ($08)
679F-   CB          ???
67A0-   1E 1A 1E    ASL   $1E1A,X
67A3-   D7          ???
67A4-   C8          INY
67A5-   C1 CD       CMP   ($CD,X)
67A7-   A1 A1       LDA   ($A1,X)
67A9-   A1 A0       LDA   ($A0,X)
67AB-   D4          ???
67AC-   C8          INY
67AD-   C5 A0       CMP   $A0
67AF-   C4 CF       CPY   $CF
67B1-   CF          ???
67B2-   D2 A0       CMP   ($A0)
67B4-   C4 CF       CPY   $CF
67B6-   C5 D3       CMP   $D3
67B8-   CE A7 D4    DEC   $D4A7
67BB-   A0 C2       LDY   #$C2
67BD-   D5 C4       CMP   $C4,X
67BF-   C7          ???
67C0-   C5 C2       CMP   $C2
67C2-   C6 04       DEC   $04
67C4-   FD 1E 1A    SBC   $1A1E,X
67C7-   01 CF       ORA   ($CF,X)
67C9-   78          SEI
67CA-   2C 0E 60    BIT   $600E
67CD-   F6 12       INC   $12,X
67CF-   FA          PLX
67D0-   EE 0C 5A    INC   $5A0C
67D3-   F6 04       INC   $04,X
67D5-   12 14       ORA   ($14)
67D7-   04 19       TSB   $19
67D9-   1E F6 14    ASL   $14F6,X
67DC-   2A          ROL
67DD-   26 08       ROL   $08
67DF-   12 14       ORA   ($14)
67E1-   04 12       TSB   $12
67E3-   14 F0       TRB   $F0
67E5-   38          SEC
67E6-   10 07       BPL   $67EF
67E8-   00          BRK
67E9-   F0 08       BEQ   $67F3
67EB-   12 14       ORA   ($14)
67ED-   F2 08       SBC   ($08)
67EF-   CB          ???
67F0-   1E 1A 1A    ASL   $1A1A,X
67F3-   C3          ???
67F4-   D2 C1       CMP   ($C1)
67F6-   D3          ???
67F7-   C8          INY
67F8-   A1 A1       LDA   ($A1,X)
67FA-   A0 D4       LDY   #$D4
67FC-   C8          INY
67FD-   C5 A0       CMP   $A0
67FF-   C4 CF       CPY   $CF
6801-   CF          ???
6802-   D2 A0       CMP   ($A0)
6804-   C7          ???
6805-   C9 D6       CMP   #$D6
6807-   C5 D3       CMP   $D3
6809-   A0 D7       LDY   #$D7
680B-   C1 D9       CMP   ($D9,X)
680D-   C2          ???
680E-   C6 04       DEC   $04
6810-   1B          ???
6811-   1E 04 2F    ASL   $2F04,X
6814-   1E 24 04    ASL   $0424,X
6817-   1D 1E 04    ORA   $041E,X
681A-   31 1E       AND   ($1E),Y
681C-   24 04       BIT   $04
681E-   10 14       BPL   $6834
6820-   28          PLP
6821-   24 08       BIT   $08
6823-   35 1E       AND   $1E,X
6825-   F2 08       SBC   ($08)
6827-   CD 1E 04    CMP   $041E
682A-   FD 1E 1A    SBC   $1A1E,X
682D-   01 C2       ORA   ($C2,X)
682F-   78          SEI
6830-   2E 0E 92    ROL   $920E
6833-   FF          ???
6834-   04 2F       TSB   $2F
6836-   1E 08 03    ASL   $0308,X
6839-   1F          ???
683A-   04 31       TSB   $31
683C-   1E 08 05    ASL   $0508,X
683F-   1F          ???
6840-   12 0C       ORA   ($0C)
6842-   EB          ???
6843-   04 03       TSB   $03
6845-   1F          ???
6846-   08          PHP
6847-   2F          ???
6848-   1E 04 05    ASL   $0504,X
684B-   1F          ???
684C-   08          PHP
684D-   31 1E       AND   ($1E),Y
684F-   12 1A       ORA   ($1A)
6851-   EA          NOP
6852-   0C F6 FC    TSB   $FCF6
6855-   F6 FF       INC   $FF,X
6857-   08          PHP
6858-   D3          ???
6859-   1E 04 35    ASL   $3504,X
685C-   1E 04 10    ASL   $1004,X
685F-   14 3E       TRB   $3E
6861-   08          PHP
6862-   1B          ???
6863-   1E 04 35    ASL   $3504,X
6866-   1E 04 10    ASL   $1004,X
6869-   14 2A       TRB   $2A
686B-   08          PHP
686C-   1D 1E 12    ORA   $121E,X
686F-   16 EB       ASL   $EB,X
6871-   04 1F       TSB   $1F
6873-   1E F0 2E    ASL   $2EF0,X
6876-   0E 1D 00    ASL   $001D
6879-   1A          INC
687A-   10 C9       BPL   $6845
687C-   A0 D3       LDY   #$D3
687E-   C5 C5       CMP   $C5
6880-   A0 CE       LDY   #$CE
6882-   CF          ???
6883-   A0 CD       LDY   #$CD
6885-   CF          ???
6886-   CE D3 D4    DEC   $D4D3
6889-   C5 D2       CMP   $D2
688B-   C2          ???
688C-   C6 12       DEC   $12
688E-   3B          ???
688F-   EE 0C 9B    INC   $9B0C
6892-   F5 04       SBC   $04,X
6894-   1B          ???
6895-   1E 04 2F    ASL   $2F04,X
6898-   1E 24 08    ASL   $0824,X
689B-   1B          ???
689C-   1E 04 1D    ASL   $1D04,X
689F-   1E 04 31    ASL   $3104,X
68A2-   1E 24 08    ASL   $0824,X
68A5-   1D 1E F2    ORA   $F21E,X
68A8-   08          PHP
68A9-   ED 1E 04    SBC   $041E
68AC-   1B          ???
68AD-   1E 04 1D    ASL   $1D04,X
68B0-   1E 04 10    ASL   $1004,X
68B3-   14 28       TRB   $28
68B5-   24 04       BIT   $04
68B7-   ED 1E 06    SBC   $061E
68BA-   8D 1C 2C    STA   $2C1C
68BD-   0E 18 00    ASL   $0018
68C0-   04 ED       TSB   $ED
68C2-   1E F2 24    ASL   $24F2,X
68C5-   08          PHP
68C6-   ED 1E 04    SBC   $041E
68C9-   ED 1E 04    SBC   $041E
68CC-   50 14       BVC   $68E2
68CE-   34 0E       BIT   $0E,X
68D0-   DC          ???
68D1-   FF          ???
68D2-   0C A7 FF    TSB   $FFA7    F8ROM:GETNUM
68D5-   04 FD       TSB   $FD
68D7-   1E 1A 01    ASL   $011A,X
68DA-   DA          PHX
68DB-   78          SEI
68DC-   2E 0E 28    ROL   $280E
68DF-   00          BRK
68E0-   F6 03       INC   $03,X
68E2-   08          PHP
68E3-   E1 1E       SBC   ($1E,X)
68E5-   04 18       TSB   $18
68E7-   14 F4       TRB   $F4
68E9-   2A          ROL
68EA-   5E 08 07    LSR   $0708,X
68ED-   1F          ???
68EE-   F6 07       INC   $07,X
68F0-   06 36       ASL   $36
68F2-   14 F0       TRB   $F0
68F4-   2C 10 0D    BIT   $0D10
68F7-   00          BRK
68F8-   04 16       TSB   $16
68FA-   14 04       TRB   $04
68FC-   07          ???
68FD-   1F          ???
68FE-   26 08       ROL   $08
6900-   16 14       ASL   $14,X
6902-   0C 4F 00    TSB   $004F
6905-   04 12       TSB   $12
6907-   14 04       TRB   $04
6909-   19 1E F6    ORA   $F61E,Y
690C-   14 2A       TRB   $2A
690E-   38          SEC
690F-   0E 9B 01    ASL   $019B
6912-   04 2A       TSB   $2A
6914-   14 08       TRB   $08
6916-   E1 1E       SBC   ($1E,X)
6918-   04 12       TSB   $12
691A-   14 04       TRB   $04
691C-   19 1E F6    ORA   $F61E,Y
691F-   14 2A       TRB   $2A
6921-   26 08       ROL   $08
6923-   12 14       ORA   ($14)
6925-   04 E1       TSB   $E1
6927-   1E F2 24    ASL   $24F2,X
692A-   F4          ???
692B-   28          PLP
692C-   04 12       TSB   $12
692E-   14 28       TRB   $28
6930-   F6 14       INC   $14,X
6932-   2A          ROL
6933-   08          PHP
6934-   07          ???
6935-   1F          ???
6936-   04 12       TSB   $12
6938-   14 02       TRB   $02
693A-   E8          INX
693B-   03          ???
693C-   32 10       AND   ($10)
693E-   14 00       TRB   $00
6940-   04 E1       TSB   $E1
6942-   1E F2 24    ASL   $24F2,X
6945-   F4          ???
6946-   28          PLP
6947-   04 12       TSB   $12
6949-   14 F6       TRB   $F6
694B-   14 2A       TRB   $2A
694D-   28          PLP
694E-   08          PHP
694F-   07          ???
6950-   1F          ???
6951-   02          ???
6952-   00          BRK
6953-   11 9A       ORA   ($9A),Y
6955-   F2 08       SBC   ($08)
6957-   CB          ???
6958-   1E 04 ED    ASL   $ED04,X
695B-   1E 06 B9    ASL   $B906,X
695E-   1C 06 33    TRB   $3306
6961-   1B          ???
6962-   08          PHP
6963-   DF          ???
6964-   1E 04 1A    ASL   $1A04,X
6967-   14 08       TRB   $08
6969-   DD 1E 12    CMP   $121E,X
696C-   D9 EC F2    CMP   $F2EC,Y
696F-   08          PHP
6970-   E7          ???
6971-   1E 04 1F    ASL   $1F04,X
6974-   1E F0 2E    ASL   $2EF0,X
6977-   0E 14 00    ASL   $0014
697A-   1A          INC
697B-   0A          ASL
697C-   D9 CF D5    CMP   $D5CF,Y
697F-   A0 CD       LDY   #$CD
6981-   C9 D3       CMP   #$D3
6983-   D3          ???
6984-   C5 C4       CMP   $C4
6986-   C2          ???
6987-   C6 0C       DEC   $0C
6989-   12 01       ORA   ($01)
698B-   04 ED       TSB   $ED
698D-   1E 06 B9    ASL   $B906,X
6990-   1C F2 2E    TRB   $2EF2
6993-   04 ED       TSB   $ED
6995-   1E 06 B9    ASL   $B906,X
6998-   1C F6 0A    TRB   $0AF6
699B-   2E 3A 0E    ROL   $0E3A
699E-   3D 00 04    AND   $0400,X
